var_name,dummy,full_name,units,
VMC           ,V3 ,V-NORMAL MOMENTUM, (kg m:S2:-2   s:S2:-1  )     ,& !p  1
 WMC           ,W3 ,W MOMENTUM, (kg m:S2:-2   s:S2:-1  )            ,& !p  2
 VMP           ,V3 ,V-NORMAL MOMENTUM, (kg m:S2:-2   s:S2:-1  )     ,& !p  3
 VC            ,V3 ,V-NORMAL VELOCITY, (m s:S2:-1  )                ,& !p  4
 WC            ,W3 ,W VELOCITY, (m s:S2:-1  )                       ,& !p  5
 RHO           ,T3 ,AIR DENSITY, (kg m:S2:-3  )                     ,& !p  6
 PRESS         ,T3 ,PRESSURE, (hPa)                                 ,& !   7
 THIL          ,T3 ,ICE-LIQUID THETA, (K)                           ,& !p  8
 THETA         ,T3 ,THETA, (K)                                      ,& !p  9
 AIRTEMPK      ,T3 ,AIR TEMP, (K)                                   ,& !p 10
 AIRTEMPC      ,T3 ,AIR TEMP, (C)                                   ,& !p 11
 SH_W          ,T3 ,TOTAL WATER SPEC DENSITY, (g kg:S2:-1  )        ,& !p 12
 SH_V          ,T3 ,WATER VAPOR SPEC DENSITY, (g kg:S2:-1  )        ,& !p 13
 SH_C          ,T3 ,CLOUDWATER SPEC DENSITY, (g kg:S2:-1  )         ,& !p 14
 SH_D          ,T3 ,DRIZZLE SPEC DENSITY, (g kg:S2:-1  )            ,& !p 15
 SH_R          ,T3 ,RAIN SPEC DENSITY, (g kg:S2:-1  )               ,& !p 16
 SH_P          ,T3 ,PRISTINE ICE SPEC DENSITY, (g kg:S2:-1  )       ,& !p 17
 SH_S          ,T3 ,SNOW SPEC DENSITY, (g kg:S2:-1  )               ,& !p 18
 SH_A          ,T3 ,AGGREGATES SPEC DENSITY, (g kg:S2:-1  )         ,& !p 19
 SH_G          ,T3 ,GRAUPEL SPEC DENSITY, (g kg:S2:-1  )            ,& !p 20
 SH_H          ,T3 ,HAIL SPEC DENSITY, (g kg:S2:-1  )               ,& !p 21
 SH_CP         ,T3 ,CLOUD + PRIST ICE SPEC DENSITY, (g kg:S2:-1  )  ,& !p 22
 SH_TOTCOND    ,T3 ,CONDENSATE SPEC DENSITY, (g kg:S2:-1  )         ,& !p 23
 CON_C         ,T3 ,CLOUD DROPLET NUMBER CONCEN, (# mg:S2:-1  )     ,& !p 24
 CON_D         ,T3 ,DRIZZLE NUMBER CONCEN, (# mg:S2:-1  )           ,& !p 25
 CON_R         ,T3 ,RAIN NUMBER CONCEN, (# kg:S2:-1  )              ,& !p 26
 CON_P         ,T3 ,PRISTINE ICE NUMBER CONCEN, (# kg:S2:-1  )      ,& !p 27
 CON_S         ,T3 ,SNOW NUMBER CONCEN, (# kg:S2:-1  )              ,& !p 28
 CON_A         ,T3 ,AGGREGATES NUMBER CONCEN, (# kg:S2:-1  )        ,& !p 29
 CON_G         ,T3 ,GRAUPEL NUMBER CONCEN, (# kg:S2:-1  )           ,& !p 30
 CON_H         ,T3 ,HAIL NUMBER CONCEN, (# kg:S2:-1  )              ,& !p 31
 CON_CCN       ,T3 ,CCN NUMBER CONCEN, (# mg:S2:-1  )               ,& !p 32
 CON_GCCN      ,T3 ,GCCN NUMBER CONCEN, (# mg:S2:-1  )              ,& !p 33
